INFO:     Started server process [4828]
INFO:     Waiting for application startup.
{"timestamp": "2026-04-02T17:55:15.701823+00:00", "level": "INFO", "logger": "main", "message": "application.startup", "taskName": "Task-2", "event": "application.startup", "environment": "development", "debug": false, "storage_backend": "local", "ai_enabled": false, "ai_mode": "disabled"}
{"timestamp": "2026-04-03T02:12:44.757348+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "fdde247c-03bb-45a5-b6cc-5d2aa14971cd", "taskName": "Task-384", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/material-consumption", "status_code": 500, "duration_ms": 130.56}
{"timestamp": "2026-04-03T02:12:44.774969+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "ce105415-e50b-479b-bd0a-237edf848ce2", "taskName": "Task-385", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/labour-productivity", "status_code": 200, "duration_ms": 141.82}
{"timestamp": "2026-04-03T02:12:44.782958+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5dede9cb-34dc-4e8d-bb86-66a06866c1dd", "taskName": "Task-386", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/retention-tracking", "status_code": 200, "duration_ms": 140.27}
{"timestamp": "2026-04-03T02:12:44.856409+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "16a36570-6b9d-4801-9213-5ee57759998f", "taskName": "Task-390", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/reports/wbs", "status_code": 200, "duration_ms": 1.42}
{"timestamp": "2026-04-03T02:12:44.884740+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "82584b7a-f748-49af-bcbb-45fb19868c36", "taskName": "Task-391", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/wbs", "status_code": 200, "duration_ms": 22.67}
{"timestamp": "2026-04-03T02:12:45.785728+00:00", "level": "ERROR", "logger": "main", "message": "request.db_error", "request_id": "934d2e3b-4ce7-4e48-87da-4cbc601bb0de", "taskName": "starlette.middleware.base.BaseHTTPMiddleware.__call__.<locals>.call_next.<locals>.coro", "event": "request.db_error", "endpoint": "/api/v1/reports/material-consumption", "method": "GET", "status_code": 500, "error_type": "database_error", "exception": "Traceback (most recent call last):\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\_exception_handler.py\", line 42, in wrapped_app\n    await app(scope, receive, sender)\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\routing.py\", line 73, in app\n    response = await f(request)\n               ^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\fastapi\\routing.py\", line 301, in app\n    raw_response = await run_endpoint_function(\n                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    ...<3 lines>...\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\fastapi\\routing.py\", line 214, in run_endpoint_function\n    return await run_in_threadpool(dependant.call, **values)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\starlette\\concurrency.py\", line 39, in run_in_threadpool\n    return await anyio.to_thread.run_sync(func, *args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\to_thread.py\", line 63, in run_sync\n    return await get_async_backend().run_sync_in_worker_thread(\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n        func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\_backends\\_asyncio.py\", line 2502, in run_sync_in_worker_thread\n    return await future\n           ^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\anyio\\_backends\\_asyncio.py\", line 986, in run\n    result = context.run(func, *args)\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\api\\v1\\endpoints\\reports.py\", line 277, in get_material_consumption_report_view\n    return get_material_consumption_report(\n        db,\n    ...<6 lines>...\n        sort_dir=sorting.sort_dir,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\services\\reporting_service.py\", line 1733, in get_material_consumption_report\n    _material_consumption_rows(\n    ~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        db,\n        ^^^\n    ...<3 lines>...\n        search=search,\n        ^^^^^^^^^^^^^^\n    ),\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\app\\services\\reporting_service.py\", line 1534, in _material_consumption_rows\n    ).all()\n      ~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\query.py\", line 2673, in all\n    return self._iter().all()  # type: ignore\n           ~~~~~~~~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\query.py\", line 2827, in _iter\n    result: Union[ScalarResult[_T], Result[_T]] = self.session.execute(\n                                                  ~~~~~~~~~~~~~~~~~~~~^\n        statement,\n        ^^^^^^^^^^\n        params,\n        ^^^^^^^\n        execution_options={\"_sa_orm_load_options\": self.load_options},\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\session.py\", line 2362, in execute\n    return self._execute_internal(\n           ~~~~~~~~~~~~~~~~~~~~~~^\n        statement,\n        ^^^^^^^^^^\n    ...<4 lines>...\n        _add_event=_add_event,\n        ^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\session.py\", line 2247, in _execute_internal\n    result: Result[Any] = compile_state_cls.orm_execute_statement(\n                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        self,\n        ^^^^^\n    ...<4 lines>...\n        conn,\n        ^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 305, in orm_execute_statement\n    result = conn.execute(\n        statement, params or {}, execution_options=execution_options\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\engine\\base.py\", line 1418, in execute\n    return meth(\n        self,\n        distilled_parameters,\n        execution_options or NO_OPTIONS,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 515, in _execute_on_connection\n    return connection._execute_clauseelement(\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        self, distilled_params, execution_options\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\engine\\base.py\", line 1632, in _execute_clauseelement\n    compiled_sql, extracted_params, cache_hit = elem._compile_w_cache(\n                                                ~~~~~~~~~~~~~~~~~~~~~^\n        dialect=dialect,\n        ^^^^^^^^^^^^^^^^\n    ...<4 lines>...\n        linting=self.dialect.compiler_linting | compiler.WARN_LINTING,\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 703, in _compile_w_cache\n    compiled_sql = self._compiler(\n        dialect,\n    ...<4 lines>...\n        **kw,\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\elements.py\", line 316, in _compiler\n    return dialect.statement_compiler(dialect, self, **kw)\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 1429, in __init__\n    Compiled.__init__(self, dialect, statement, **kwargs)\n    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 870, in __init__\n    self.string = self.process(self.statement, **compile_kwargs)\n                  ~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 915, in process\n    return obj._compiler_dispatch(self, **kwargs)\n           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\visitors.py\", line 141, in _compiler_dispatch\n    return meth(self, **kw)  # type: ignore  # noqa: E501\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\compiler.py\", line 4679, in visit_select\n    compile_state = select_stmt._compile_state_factory(\n        select_stmt, self, **kwargs\n    )\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\sql\\base.py\", line 683, in create_for_statement\n    return klass.create_for_statement(statement, compiler, **kw)\n           ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1181, in create_for_statement\n    self._setup_for_generate()\n    ~~~~~~~~~~~~~~~~~~~~~~~~^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1216, in _setup_for_generate\n    self._join(query._setup_joins, self._entities)\n    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1859, in _join\n    self._join_left_to_right(\n    ~~~~~~~~~~~~~~~~~~~~~~~~^\n        entities_collection,\n        ^^^^^^^^^^^^^^^^^^^^\n    ...<5 lines>...\n        full,\n        ^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 1894, in _join_left_to_right\n    ) = self._join_determine_implicit_left_side(\n        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^\n        entities_collection, left, right, onclause\n        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n    )\n    ^\n  File \"D:\\M2N_SOFTWARE\\backend\\venv\\Lib\\site-packages\\sqlalchemy\\orm\\context.py\", line 2049, in _join_determine_implicit_left_side\n    raise sa_exc.InvalidRequestError(\n    ...<6 lines>...\n    )\nsqlalchemy.exc.InvalidRequestError: Can't determine which FROM clause to join from, there are multiple FROMS which can join to this entity. Please use the .select_from() method to establish an explicit left side, as well as providing an explicit ON clause if not present already to help resolve the ambiguity."}
{"timestamp": "2026-04-03T02:12:45.813140+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "934d2e3b-4ce7-4e48-87da-4cbc601bb0de", "taskName": "Task-393", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/reports/material-consumption", "status_code": 500, "duration_ms": 42.04}
{"timestamp": "2026-04-03T02:12:48.860009+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "fca67420-c20c-49d8-9ebd-1560a677e98e", "taskName": "Task-394", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 5.34}
{"timestamp": "2026-04-03T02:12:48.873379+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "ecc0180d-359d-415c-b35c-66bc65f0b863", "taskName": "Task-396", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 6.06}
{"timestamp": "2026-04-03T02:12:48.902284+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "88f688b9-0c0a-4d99-9871-5a22a04a36ba", "taskName": "Task-395", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 45.35}
{"timestamp": "2026-04-03T02:12:48.913709+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f98a8079-b099-4027-adeb-ed770a77c696", "taskName": "Task-397", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 45.35}
{"timestamp": "2026-04-03T02:12:48.925445+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f870ff13-23d0-4ffb-9488-b464fe8538d3", "taskName": "Task-398", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 44.99}
{"timestamp": "2026-04-03T02:13:01.359079+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "702b832e-5f50-4444-a012-0e1939d3496a", "taskName": "Task-400", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 10.76}
{"timestamp": "2026-04-03T02:13:01.431203+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "88d5c9fe-4ba4-454b-a854-6cf52ba11e64", "taskName": "Task-401", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 81.21}
{"timestamp": "2026-04-03T02:13:01.437459+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6be1867c-8dd1-433f-a461-52b2a2713520", "taskName": "Task-402", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 56.21}
{"timestamp": "2026-04-03T02:13:01.658910+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "c87b1936-3ddf-4ca4-809b-d8cc2b3c851d", "taskName": "Task-404", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 1.49}
{"timestamp": "2026-04-03T02:13:01.692229+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "77264ad3-4a62-49c4-845d-bdd5c7c2aeba", "taskName": "Task-405", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 16.13}
{"timestamp": "2026-04-03T02:13:11.084797+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "4628eb6c-f7d0-4f22-8649-d692802c8a51", "taskName": "Task-407", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 1.15}
{"timestamp": "2026-04-03T02:13:11.122191+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "0a2ae06e-56c1-4776-85ff-a21936562a55", "taskName": "Task-408", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 18.19}
{"timestamp": "2026-04-03T02:13:25.382857+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f7b2d8a8-e462-4d3f-933e-2283e30e6e9e", "taskName": "Task-410", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/documents/", "status_code": 200, "duration_ms": 2.15}
{"timestamp": "2026-04-03T02:13:25.389100+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f112acef-90c4-4eb2-924d-db872ca41b98", "taskName": "Task-411", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 1.75}
{"timestamp": "2026-04-03T02:13:25.706867+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "1353b05a-722f-4e29-825e-5abaa6ff7055", "taskName": "Task-414", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 19.87}
{"timestamp": "2026-04-03T02:13:25.742013+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "772979be-54e6-404f-ba9a-5daf7bdc1916", "taskName": "Task-418", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 35.32}
{"timestamp": "2026-04-03T02:13:25.747200+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "dc1f2689-a198-409c-9708-77eb8ea7e912", "taskName": "Task-417", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/documents/", "status_code": 200, "duration_ms": 43.14}
{"timestamp": "2026-04-03T02:13:33.823376+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "d781a465-b8e9-4626-a562-fcfbd1dc29c1", "taskName": "Task-420", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/contracts/", "status_code": 200, "duration_ms": 14.4}
{"timestamp": "2026-04-03T02:13:38.340006+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "897f75e3-c8b1-4c7c-b7fe-a1d89c0cc42d", "taskName": "Task-421", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 4.41}
{"timestamp": "2026-04-03T02:13:38.346511+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "ebc6145f-b36c-41a6-a0c1-65dbfc45770a", "taskName": "Task-423", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/materials/stock-summary", "status_code": 200, "duration_ms": 1.72}
{"timestamp": "2026-04-03T02:13:38.360861+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "eff1957f-1783-4b8f-95a8-6554608f9c37", "taskName": "Task-422", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 23.71}
{"timestamp": "2026-04-03T02:13:38.380830+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "df1cf0b9-796c-4813-98d5-9a7036c045f9", "taskName": "Task-424", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 14.45}
{"timestamp": "2026-04-03T02:13:38.398755+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "b003bf3e-0b15-4301-a6f1-48c657082293", "taskName": "Task-425", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 13.45}
{"timestamp": "2026-04-03T02:13:38.419861+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "69041286-62d4-4978-a55b-070f04bbbc02", "taskName": "Task-426", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/", "status_code": 200, "duration_ms": 16.06}
{"timestamp": "2026-04-03T02:13:38.437712+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "e75f7aa8-8d76-4b4b-8051-3e15c3004b77", "taskName": "Task-427", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/materials/stock-summary", "status_code": 200, "duration_ms": 12.22}
{"timestamp": "2026-04-03T02:13:43.366537+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "cd102f9c-fc95-4402-8383-809ad78a87a2", "taskName": "Task-433", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/material-requisitions/", "status_code": 200, "duration_ms": 1.73}
{"timestamp": "2026-04-03T02:13:43.409503+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "00b066f9-9684-4a9d-80e7-9eec8bdd14a5", "taskName": "Task-434", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/material-requisitions/", "status_code": 200, "duration_ms": 37.61}
{"timestamp": "2026-04-03T02:13:48.100307+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "a70a6b2d-d3fe-43a4-8c1b-30ca58d5c79b", "taskName": "Task-435", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/material-receipts/", "status_code": 200, "duration_ms": 1.56}
{"timestamp": "2026-04-03T02:13:48.110360+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "c6846245-dd86-43c6-bc88-834f1e090c5f", "taskName": "Task-436", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 5.17}
{"timestamp": "2026-04-03T02:13:48.164101+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "69c8229c-9587-4fa5-b92a-08fa9939da18", "taskName": "Task-437", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/material-receipts/", "status_code": 200, "duration_ms": 56.61}
{"timestamp": "2026-04-03T02:13:48.167886+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "11bf3a4d-2257-4405-8de7-281f54e84ef6", "taskName": "Task-438", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/vendors/", "status_code": 200, "duration_ms": 50.16}
{"timestamp": "2026-04-03T02:13:55.570163+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "5a1ad4aa-0046-4138-986c-11853a1ad495", "taskName": "Task-440", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/material-issues/", "status_code": 200, "duration_ms": 1.29}
{"timestamp": "2026-04-03T02:13:55.612021+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "80a9b551-1ceb-4095-8ff2-44e598aba9e9", "taskName": "Task-441", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/material-issues/", "status_code": 200, "duration_ms": 36.55}
{"timestamp": "2026-04-03T02:14:02.112055+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "bfff5b9c-36a7-461b-9b1c-8d83b88f038d", "taskName": "Task-442", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 12.59}
{"timestamp": "2026-04-03T02:14:02.412860+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6dc38539-cc8f-41f5-a086-e2ea82b47031", "taskName": "Task-445", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/labours/", "status_code": 200, "duration_ms": 7.02}
{"timestamp": "2026-04-03T02:14:02.435307+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "b00dd6bc-218d-428b-ba2e-9b14e2633dd3", "taskName": "Task-446", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/labour-contractors/", "status_code": 200, "duration_ms": 29.15}
{"timestamp": "2026-04-03T02:14:02.467334+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "b9f4c4de-6532-4fc7-9e89-8c38059b8ac6", "taskName": "Task-447", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labours/", "status_code": 200, "duration_ms": 27.88}
{"timestamp": "2026-04-03T02:14:02.470940+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "a3da0f87-0578-405a-92d1-aea6b922d42f", "taskName": "Task-448", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-contractors/", "status_code": 200, "duration_ms": 26.6}
{"timestamp": "2026-04-03T02:14:19.566331+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "ed439081-e967-43ed-9b39-30011f5facdb", "taskName": "Task-450", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/labour-advances/", "status_code": 200, "duration_ms": 1.49}
{"timestamp": "2026-04-03T02:14:19.574274+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "6af23863-db4e-45b8-8866-96db689ccd98", "taskName": "Task-451", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/labour-bills/", "status_code": 200, "duration_ms": 2.28}
{"timestamp": "2026-04-03T02:14:19.580333+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f0b73d39-85bd-4e1d-b1f2-14069e27267e", "taskName": "Task-452", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/labour-contractors/", "status_code": 200, "duration_ms": 1.05}
{"timestamp": "2026-04-03T02:14:19.938079+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "8457e8dd-3f51-48ba-a1eb-8e053fc344a6", "taskName": "Task-458", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-advances/", "status_code": 200, "duration_ms": 55.12}
{"timestamp": "2026-04-03T02:14:19.940676+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "fe522eda-0f55-45d6-ab3b-486f0ece2aa8", "taskName": "Task-457", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/projects/", "status_code": 200, "duration_ms": 60.52}
{"timestamp": "2026-04-03T02:14:19.947056+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "4d40c93d-2c53-4e07-9e05-1bf45fe1cff1", "taskName": "Task-461", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-bills/", "status_code": 200, "duration_ms": 57.66}
{"timestamp": "2026-04-03T02:14:19.949330+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "8e1f9d28-3a30-4406-8529-2e6a10def766", "taskName": "Task-462", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-contractors/", "status_code": 200, "duration_ms": 57.21}
{"timestamp": "2026-04-03T02:14:55.401358+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "030c47cb-260a-4292-a01d-cc398678b5c5", "taskName": "Task-464", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/labour-contractors/", "status_code": 200, "duration_ms": 14.58}
{"timestamp": "2026-04-03T02:14:55.419647+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "00efa184-247f-4728-a3cb-649f4be506df", "taskName": "Task-465", "event": "request.completed", "method": "GET", "endpoint": "/api/v1/companies/", "status_code": 200, "duration_ms": 13.11}
{"timestamp": "2026-04-03T02:15:00.422668+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "fb25e956-625f-414a-8582-17b917678675", "taskName": "Task-467", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/labour-attendance/", "status_code": 200, "duration_ms": 10.32}
{"timestamp": "2026-04-03T02:15:00.439649+00:00", "level": "INFO", "logger": "main", "message": "request.completed", "request_id": "f04bb95e-3bcc-423d-a681-50cbe5707223", "taskName": "Task-468", "event": "request.completed", "method": "OPTIONS", "endpoint": "/api/v1/labours/", "status_code": 200, "duration_ms": 25.02}
{"timestamp": "2026-04-03T02:15:00.445077+00:00", "level": "ERROR", "logger": "asyncio", "message": "Exception in callback _ProactorBasePipeTransport._call_connection_lost()\nhandle: <Handle _ProactorBasePipeTransport._call_connection_lost()>", "taskName": null, "exception": "Traceback (most recent call last):\n  File \"D:\\Users\\anaconda\\Lib\\asyncio\\events.py\", line 89, in _run\n    self._context.run(self._callback, *self._args)\n    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File \"D:\\Users\\anaconda\\Lib\\asyncio\\proactor_events.py\", line 165, in _call_connection_lost\n    self._sock.shutdown(socket.SHUT_RDWR)\n    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^\nConnectionResetError: [WinError 10054] An existing connection was forcibly closed by the remote host"}
